

app  = aes
algo = union
arch = virtex
opt  = -ise-alarm-stop=3600 -ise-archi-max-input=2 -ise-archi-max-output=1
gcc =   -emit-llvm
# calculating candidates
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 2
===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 111.7740 seconds (111.9147 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  ---Mem---  --- Name ---
  111.7330 ( 99.9%)   0.0219 (100.0%)  111.7550 ( 99.9%)  111.8965 ( 99.9%)      34584  instruction-set extension (identification & selection)
   0.0169 (  0.0%)   0.0000 (  0.0%)   0.0169 (  0.0%)   0.0161 (  0.0%)        136  Module Verifier
   0.0020 (  0.0%)   0.0000 (  0.0%)   0.0020 (  0.0%)   0.0018 (  0.0%)         16  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0001 (  0.0%)          0  Preliminary module verification
  111.7520 (100.0%)   0.0219 (100.0%)  111.7740 (100.0%)  111.9147 (100.0%)      34736  TOTAL

# calculating benchmarking results
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 2
DAG_size	, msecs		, it	, candidate_found
176		, 72703.00000	, 1	, 143
286		, 51.50000	, 2	, 392
302		, 56.00000	, 2	, 424
311		, 57.50000	, 2	, 424
311		, 57.50000	, 2	, 424
691		, 259.00000	, 2	, 990
721		, 269.50000	, 2	, 1044
970		, 514.00000	, 2	, 1417
1079		, 610.00000	, 2	, 1545
1154		, 716.50000	, 2	, 1597
1407		, 1288.50000	, 2	, 1960
1524		, 1456.00000	, 2	, 2113
1619		, 1433.50000	, 2	, 2210
