

app  = cjpeg
algo = singlecut
arch = virtex
opt  = -ise-alarm-stop=3600 -ise-archi-max-input=4 -ise-archi-max-output=1
gcc =   -emit-llvm
# calculating candidates
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 4
===-------------------------------------------------------------------------===
                      ... Pass execution timing report ...
===-------------------------------------------------------------------------===
  Total Execution Time: 0.0719 seconds (0.0720 wall clock)

   ---User Time---   --System Time--   --User+System--   ---Wall Time---  ---Mem---  --- Name ---
   0.0669 ( 95.7%)   0.0020 (100.0%)   0.0689 ( 95.8%)   0.0692 ( 96.0%)      11784  instruction-set extension (identification & selection)
   0.0020 (  2.8%)   0.0000 (  0.0%)   0.0020 (  2.7%)   0.0016 (  2.3%)        136  Module Verifier
   0.0009 (  1.4%)   0.0000 (  0.0%)   0.0009 (  1.3%)   0.0011 (  1.5%)      10000  Dominator Tree Construction
   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)   0.0000 (  0.0%)          0  Preliminary module verification
   0.0699 (100.0%)   0.0020 (100.0%)   0.0719 (100.0%)   0.0720 (100.0%)      21920  TOTAL

# calculating benchmarking results
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 4
DAG_size	, msecs		, it	, candidate_found
7		, 0.06770	, 1477	, 5
7		, 0.06775	, 1476	, 5
7		, 0.06775	, 1476	, 5
7		, 0.06784	, 1474	, 4
7		, 0.06784	, 1474	, 5
7		, 0.06789	, 1473	, 5
7		, 0.06789	, 1473	, 5
7		, 0.06798	, 1471	, 5
7		, 0.09823	, 1018	, 12
8		, 0.06901	, 1449	, 3
8		, 0.07102	, 1408	, 5
8		, 0.07396	, 1352	, 5
8		, 0.08340	, 1199	, 5
8		, 0.08403	, 1190	, 5
9		, 0.05737	, 1743	, 1
9		, 0.05828	, 1716	, 1
9		, 0.06116	, 1635	, 1
9		, 0.06200	, 1613	, 3
9		, 0.08651	, 1156	, 5
9		, 0.09833	, 1017	, 9
9		, 0.10846	, 922	, 8
10		, 0.05900	, 1695	, 1
10		, 0.05903	, 1694	, 3
10		, 0.06734	, 1485	, 2
10		, 0.08673	, 1153	, 4
10		, 0.09794	, 1021	, 5
10		, 0.09872	, 1013	, 5
10		, 0.09881	, 1012	, 6
10		, 0.10121	, 988	, 9
10		, 0.14084	, 710	, 9
10		, 0.17986	, 556	, 23
11		, 0.10638	, 940	, 5
11		, 0.10870	, 920	, 5
14		, 0.08865	, 1128	, 1
15		, 0.20040	, 499	, 14
15		, 0.20080	, 498	, 14
15		, 0.20080	, 498	, 14
15		, 0.21834	, 458	, 7
34		, 0.81301	, 123	, 27
42		, 1.26582	, 79	, 43
48		, 2.52500	, 40	, 70
137		, 8.91667	, 12	, 84
