

app  = aes
algo = singlecut
arch = virtex
opt  = -ise-alarm-stop=3600 -ise-archi-max-input=4 -ise-archi-max-output=2
gcc =   -emit-llvm
# calculating candidates
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 4
- changing value of MaxOutput_: 2
mv: cannot stat `cand*.dat': No such file or directory
# calculating benchmarking results
WARNING: no profiling information found, assuming uniform distribution
Selected architecture: P20ArchitectureVirtexFx
Default settings: 
 * CommInBusCLK: 2
 * CommOutBusCLK_: 2
 * CommInBusWidth_: 2
 * CommOutBusWidth_: 1
 * MaxCI: 7
 * MaxInput: 6
 * MaxOutput: 1
- changing value of MaxInput_: 4
- changing value of MaxOutput_: 2
DAG_size	, msecs		, it	, candidate_found
68		, 125.50000	, 2	, 2771
73		, 177.00000	, 2	, 3616
73		, 177.00000	, 2	, 3616
73		, 177.50000	, 2	, 3616
75		, 1.61290	, 62	, 25
115		, 13.00000	, 8	, 187
126		, 6804.00000	, 2	, 57694
131		, 15.42860	, 7	, 187
131		, 15.85710	, 7	, 187
131		, 18.16670	, 6	, 187
133		, 713.00000	, 2	, 5591
176		, 1122.00000	, 2	, 11315
286		, 28334.00000	, 1	, 173100
302		, 33275.00000	, 1	, 200652
1407		, 	, 	, 
